Ishodnie dannie:
Lambda=1.678
Vremya obsluzhivania=0.669
Chislo kanalov K=19763
Dlina ocheredi L=47965

Rezultati:
Zayavok obrabotano: 2000
Vsego vremeni zatracheno: 1097.40656 u.e.v.

Veroyatnost nahozhdenia sistemi v razlichnih sostoyaniyah:
S0:  p0=0.3362
S7564:  p7564= 3.4E+0059
S7565:  p7565= 4.1E+0059
S7566:  p7566= 5.0E+0092
S7567:  p7567= 7.1E+0092
S7568:  p7568= 9.2E+0092
S7569:  p7569= 1.8E+0093
S7570:  p7570= 2.1E+0093
S7571:  p7571= 2.7E+0093
S7572:  p7572= 3.7E+0097
S7573:  p7573= 5.0E+0097
S7574:  p7574= 8.9E+0097
S7575:  p7575= 1.0E+0098
S7576:  p7576= 7.8E+0098
S7577:  p7577= 9.0E+0098
S7578:  p7578= 5.4E+0099
S7579:  p7579= 6.5E+0099
S7580:  p7580= 8.3E+0099
S7581:  p7581= 1.0E+0100
S7582:  p7582= 1.6E+0100
S7583:  p7583= 2.2E+0100
S7584:  p7584= 2.6E+0100
S7585:  p7585= 3.7E+0100
S7586:  p7586= 4.8E+0100
S7587:  p7587= 6.0E+0100
S7588:  p7588= 7.5E+0100
S7589:  p7589= 9.1E+0100
S7590:  p7590= 1.2E+0101
S7591:  p7591= 1.4E+0101
S7592:  p7592= 1.9E+0101
S7593:  p7593= 3.6E+0101
S7594:  p7594= 4.3E+0101
S7595:  p7595= 6.6E+0101
S7596:  p7596= 1.1E+0102
S7597:  p7597= 1.4E+0102
S7598:  p7598= 1.7E+0102
S7599:  p7599= 2.1E+0102
S7600:  p7600= 2.9E+0102
S7601:  p7601= 2.0E+0103
S7602:  p7602= 2.9E+0103
S7603:  p7603= 2.5E+0103
S7604:  p7604= 4.9E+0105
S7605:  p7605= 6.2E+0105
S7606:  p7606= 8.4E+0105
S7607:  p7607= 7.6E+0105
S7608:  p7608= 1.9E+0108
S7609:  p7609= 2.4E+0108
S7610:  p7610= 3.6E+0108
S7611:  p7611= 3.5E+0113
S7612:  p7612= 4.9E+0113
S7613:  p7613= 4.6E+0117
S7614:  p7614= 6.9E+0117
S7615:  p7615= 8.6E+0117
S7616:  p7616= 1.2E+0118
S7617:  p7617= 1.4E+0118
S7618:  p7618= 1.9E+0118
S7619:  p7619= 2.9E+0118
S7620:  p7620= 4.3E+0118
S7621:  p7621= 3.1E+0119
S7622:  p7622= 5.9E+0119
S7623:  p7623= 7.3E+0119
S7624:  p7624= 9.9E+0119
S7625:  p7625= 1.8E+0123
S7626:  p7626= 2.4E+0123
S7627:  p7627= 3.6E+0123
S7628:  p7628= 4.2E+0123
S7629:  p7629= 5.0E+0123
S7630:  p7630= 7.2E+0123
S7631:  p7631= 8.4E+0123
S7632:  p7632= 8.1E+0124
S7633:  p7633= 1.1E+0125
S7634:  p7634= 1.5E+0125
S7635:  p7635= 1.8E+0125
S7636:  p7636= 3.5E+0127
S7637:  p7637= 4.1E+0127
S7638:  p7638= 6.2E+0127
S7639:  p7639= 7.7E+0127
S7640:  p7640= 2.0E+0128
S7641:  p7641= 2.9E+0128
S7642:  p7642= 3.8E+0129
S7643:  p7643= 8.8E+0129
S7644:  p7644= 2.0E+0130
S7645:  p7645= 2.5E+0130
S7646:  p7646= 7.3E+0130
S7647:  p7647= 9.5E+0130
S7648:  p7648= 1.5E+0131
S7649:  p7649= 3.2E+0131
S7650:  p7650= 5.7E+0131
S7651:  p7651= 9.7E+0131
S7652:  p7652= 2.1E+0132
S7653:  p7653= 3.9E+0132
S7654:  p7654= 1.1E+0139
S7655:  p7655= 1.3E+0139
S7656:  p7656= 2.0E+0139
S7657:  p7657= 2.4E+0139
S7658:  p7658= 5.9E+0139
S7659:  p7659= 2.9E+0140
S7660:  p7660= 3.4E+0140
S7661:  p7661= 4.1E+0140
S7662:  p7662= 5.0E+0140
S7663:  p7663= 5.9E+0140
S7664:  p7664= 1.1E+0141
S7665:  p7665= 1.6E+0141
S7666:  p7666= 1.0E+0143
S7667:  p7667= 1.3E+0143
S7668:  p7668= 1.5E+0143
S7669:  p7669= 2.0E+0143
S7670:  p7670= 9.3E+0143
S7671:  p7671= 1.1E+0144
S7672:  p7672= 1.4E+0144
S7673:  p7673= 1.0E+0145
S7674:  p7674= 1.4E+0145
S7675:  p7675= 2.0E+0145
S7676:  p7676= 7.7E+0145
S7677:  p7677= 9.5E+0145
S7678:  p7678= 1.2E+0146
S7679:  p7679= 1.5E+0146
S7680:  p7680= 1.8E+0146
S7681:  p7681= 7.3E+0146
S7682:  p7682= 1.0E+0147
S7683:  p7683= 1.2E+0147
S7684:  p7684= 1.4E+0147
S7685:  p7685= 1.8E+0147
S7686:  p7686= 1.4E+0148
S7687:  p7687= 1.7E+0148
S7688:  p7688= 2.0E+0148
S7689:  p7689= 2.3E+0148
S7690:  p7690= 7.6E+0148
S7691:  p7691= 8.8E+0148
S7692:  p7692= 6.3E+0150
S7693:  p7693= 8.9E+0150
S7694:  p7694= 1.2E+0151
S7695:  p7695= 5.0E+0151
S7696:  p7696= 7.4E+0151
S7697:  p7697= 9.0E+0151
S7698:  p7698= 1.1E+0152
S7699:  p7699= 1.7E+0152
S7700:  p7700= 1.2E+0153
S7701:  p7701= 1.5E+0153
S7702:  p7702= 1.8E+0153
S7703:  p7703= 3.0E+0153
S7704:  p7704= 1.5E+0154
S7705:  p7705= 2.1E+0154
S7706:  p7706= 2.6E+0154
S7707:  p7707= 3.5E+0154
S7708:  p7708= 4.8E+0154
S7709:  p7709= 7.0E+0154
S7710:  p7710= 1.1E+0155
S7711:  p7711= 1.6E+0155
S7712:  p7712= 2.0E+0155
S7713:  p7713= 2.7E+0155
S7714:  p7714= 1.6E+0156
S7715:  p7715= 2.3E+0156
S7716:  p7716= 2.9E+0156
S7717:  p7717= 4.1E+0156
S7718:  p7718= 2.4E+0157
S7719:  p7719= 3.6E+0157
S7720:  p7720= 4.2E+0157
S7721:  p7721= 4.9E+0157
S7722:  p7722= 7.8E+0157
S7723:  p7723= 9.1E+0157
S7724:  p7724= 1.0E+0158
S7725:  p7725= 4.0E+0158
S7726:  p7726= 5.7E+0158
S7727:  p7727= 7.8E+0158
S7728:  p7728= 9.4E+0158
S7729:  p7729= 1.1E+0160
S7730:  p7730= 1.2E+0160
S7731:  p7731= 1.5E+0160
S7732:  p7732= 1.8E+0160
S7733:  p7733= 6.7E+0161
S7734:  p7734= 9.1E+0161
S7735:  p7735= 1.1E+0162
S7736:  p7736= 1.3E+0162
S7737:  p7737= 1.9E+0162
S7738:  p7738= 2.5E+0162
S7739:  p7739= 2.9E+0162
S7740:  p7740= 3.1E+0165
S7741:  p7741= 1.7E+0166
S7742:  p7742= 3.5E+0166
S7743:  p7743= 1.5E+0167
S7744:  p7744= 2.0E+0168
S7745:  p7745= 2.5E+0168
S7746:  p7746= 3.3E+0168
S7747:  p7747= 4.7E+0168
S7748:  p7748= 6.5E+0168
S7749:  p7749= 8.1E+0168
S7750:  p7750= 1.0E+0169
S7751:  p7751= 4.6E+0169
S7752:  p7752= 5.4E+0169
S7753:  p7753= 7.9E+0169
S7754:  p7754= 9.3E+0169
S7755:  p7755= 1.5E+0170
S7756:  p7756= 1.9E+0170
S7757:  p7757= 2.2E+0170
S7758:  p7758= 6.3E+0170
S7759:  p7759= 3.9E+0171
S7760:  p7760= 2.1E+0179
S7761:  p7761= 3.2E+0182
S7762:  p7762= 4.9E+0182
S7763:  p7763= 7.2E+0182
S7764:  p7764= 9.7E+0182
S7765:  p7765= 1.2E+0183
S7766:  p7766= 1.6E+0183
S7767:  p7767= 2.0E+0183
S7768:  p7768= 3.1E+0183
S7769:  p7769= 3.9E+0183
S7770:  p7770= 1.6E+0189
S7771:  p7771= 1.9E+0189
S7772:  p7772= 2.3E+0189
S7773:  p7773= 2.8E+0189
S7774:  p7774= 3.3E+0189
S7775:  p7775= 3.8E+0189
S7776:  p7776= 2.0E+0190
S7777:  p7777= 2.5E+0190
S7778:  p7778= 3.0E+0190
S7779:  p7779= 3.4E+0190
S7780:  p7780= 4.2E+0190
S7781:  p7781= 5.1E+0190
S7782:  p7782= 1.7E+0191
S7783:  p7783= 2.1E+0191
S7784:  p7784= 1.1E+0207
S7785:  p7785= 4.0E+0212
S7786:  p7786= 4.8E+0212
S7787:  p7787= 5.8E+0212
S7788:  p7788= 7.2E+0212
S7789:  p7789= 9.6E+0212
S7790:  p7790= 1.1E+0213
S7791:  p7791= 1.3E+0213
S7792:  p7792= 1.9E+0213
S7793:  p7793= 2.3E+0213
S7794:  p7794= 2.9E+0213
S7795:  p7795= 3.8E+0213
S7796:  p7796= 5.2E+0213
S7797:  p7797= 6.4E+0213
S7798:  p7798= 2.3E+0214
S7799:  p7799= 3.6E+0214
S7800:  p7800= 7.5E+0229
S7801:  p7801= 8.6E+0229
S7802:  p7802= 1.7E+0230
S7803:  p7803= 9.7E+0230
S7804:  p7804= 1.2E+0231
S7805:  p7805= 2.7E+0231
S7806:  p7806= 3.2E+0231
S7807:  p7807= 3.9E+0231
S7808:  p7808= 4.6E+0231
S7809:  p7809= 5.3E+0231
S7810:  p7810= 1.1E+0232
S7811:  p7811= 1.3E+0232
S7812:  p7812= 1.6E+0232
S7813:  p7813= 1.9E+0232
S7814:  p7814= 2.2E+0232
S7815:  p7815= 2.7E+0232
S7816:  p7816= 3.3E+0233
S7817:  p7817= 3.8E+0233
S7818:  p7818= 4.7E+0233
S7819:  p7819= 5.7E+0233
S7820:  p7820= 1.2E+0234
S7821:  p7821= 2.4E+0234
S7822:  p7822= 6.4E+0235
S7823:  p7823= 7.5E+0235
S7824:  p7824= 1.6E+0236
S7825:  p7825= 2.0E+0236
S7826:  p7826= 2.5E+0236
S7827:  p7827= 4.4E+0236
S7828:  p7828= 3.9E+0237
S7829:  p7829= 4.6E+0237
S7830:  p7830= 5.8E+0237
S7831:  p7831= 7.4E+0237
S7832:  p7832= 9.3E+0237
S7833:  p7833= 1.2E+0238
S7834:  p7834= 1.7E+0238
S7835:  p7835= 2.2E+0238
S7836:  p7836= 3.1E+0238
S7837:  p7837= 4.3E+0238
S7838:  p7838= 5.6E+0238
S7839:  p7839= 6.8E+0238
S7840:  p7840= 9.2E+0238
S7841:  p7841= 1.2E+0239
S7842:  p7842= 7.4E+0239
S7843:  p7843= 9.5E+0239
S7844:  p7844= 1.1E+0240
S7845:  p7845= 1.4E+0240
S7846:  p7846= 1.7E+0240
S7847:  p7847= 2.3E+0240
S7848:  p7848= 2.7E+0240
S7849:  p7849= 3.4E+0240
S7850:  p7850= 4.9E+0240
S7851:  p7851= 4.0E+0241
S7852:  p7852= 4.9E+0241
S7853:  p7853= 7.6E+0241
S7854:  p7854= 1.1E+0242
S7855:  p7855= 1.6E+0242
S7856:  p7856= 2.0E+0242
S7857:  p7857= 2.8E+0242
S7858:  p7858= 3.4E+0242
S7859:  p7859= 3.9E+0242
S7860:  p7860= 5.8E+0242
S7861:  p7861= 7.1E+0242
S7862:  p7862= 9.2E+0242
S7863:  p7863= 1.3E+0243
S7864:  p7864= 4.5E+0243
S7865:  p7865= 5.3E+0243
S7866:  p7866= 6.3E+0243
S7867:  p7867= 7.7E+0243
S7868:  p7868= 9.3E+0243
S7869:  p7869= 1.2E+0244
S7870:  p7870= 1.4E+0244
S7871:  p7871= 1.8E+0244
S7872:  p7872= 2.3E+0244
S7873:  p7873= 2.6E+0244
S7874:  p7874= 3.3E+0244
S7875:  p7875= 4.2E+0244
S7876:  p7876= 6.5E+0244
S7877:  p7877= 7.8E+0244
S7878:  p7878= 9.7E+0244
S7879:  p7879= 1.2E+0245
S7880:  p7880= 1.7E+0245
S7881:  p7881= 1.9E+0245
S7882:  p7882= 2.7E+0245
S7883:  p7883= 2.5E+0250
S7884:  p7884= 3.2E+0250
S7885:  p7885= 4.4E+0250
S7886:  p7886= 1.6E+0253
S7887:  p7887= 1.9E+0253
S7888:  p7888= 2.4E+0253
S7889:  p7889= 2.8E+0253
S7890:  p7890= 3.5E+0253
S7891:  p7891= 4.4E+0253
S7892:  p7892= 5.0E+0253
S7893:  p7893= 6.0E+0253
S7894:  p7894= 8.4E+0253
S7895:  p7895= 1.0E+0254
S7896:  p7896= 1.4E+0254
S7897:  p7897= 1.8E+0254
S7898:  p7898= 2.2E+0254
S7899:  p7899= 3.1E+0254
S7900:  p7900= 3.8E+0254
S7901:  p7901= 4.3E+0254
S7902:  p7902= 5.6E+0254
S7903:  p7903= 7.2E+0254
S7904:  p7904= 8.3E+0254
S7905:  p7905= 1.3E+0264
S7906:  p7906= 1.6E+0264
S7907:  p7907= 4.8E+0265
S7908:  p7908= 5.9E+0265
S7909:  p7909= 8.5E+0265
S7910:  p7910= 9.0E+0268
S7911:  p7911= 1.1E+0269
S7912:  p7912= 1.3E+0269
S7913:  p7913= 2.2E+0269
S7914:  p7914= 3.0E+0269
S7915:  p7915= 3.9E+0269
S7916:  p7916= 5.4E+0271
S7917:  p7917= 6.2E+0271
S7918:  p7918= 8.1E+0271
S7919:  p7919= 1.4E+0272
S7920:  p7920= 1.7E+0272
S7921:  p7921= 2.0E+0272
S7922:  p7922= 2.3E+0272
S7923:  p7923= 2.8E+0272
S7924:  p7924= 4.5E+0272
S7925:  p7925= 5.8E+0272
S7926:  p7926= 7.1E+0272
S7927:  p7927= 1.6E+0273
S7928:  p7928= 1.9E+0273
S7929:  p7929= 2.3E+0273
S7930:  p7930= 3.8E+0273
S7931:  p7931= 4.9E+0273
S7932:  p7932= 5.9E+0273
S7933:  p7933= 9.3E+0273
S7934:  p7934= 2.8E+0275
S7935:  p7935= 3.6E+0275
S7936:  p7936= 5.6E+0275
S7937:  p7937= 6.9E+0275
S7938:  p7938= 6.3E+0276
S7939:  p7939= 7.6E+0276
S7940:  p7940= 1.2E+0277
S7941:  p7941= 8.4E+0278
S7942:  p7942= 1.1E+0279
S7943:  p7943= 1.4E+0279
S7944:  p7944= 2.8E+0279
S7945:  p7945= 3.6E+0279
S7946:  p7946= 4.6E+0279
S7947:  p7947= 6.2E+0279
S7948:  p7948= 8.1E+0279
S7949:  p7949= 1.0E+0280
S7950:  p7950= 1.3E+0280
S7951:  p7951= 1.6E+0280
S7952:  p7952= 2.2E+0280
S7953:  p7953= 2.7E+0280
S7954:  p7954= 3.3E+0280
S7955:  p7955= 5.0E+0280
S7956:  p7956= 6.0E+0280
S7957:  p7957= 7.0E+0280
S7958:  p7958= 1.2E+0281
S7959:  p7959= 1.6E+0281
S7960:  p7960= 2.0E+0281
S7961:  p7961= 2.8E+0281
S7962:  p7962= 9.0E+0281
S7963:  p7963= 1.0E+0282
S7964:  p7964= 1.6E+0282
S7965:  p7965= 1.9E+0282
S7966:  p7966= 2.8E+0282
S7967:  p7967= 5.8E+0282
S7968:  p7968= 3.5E+0289
S7969:  p7969= 2.0E+0292
S7970:  p7970= 2.6E+0292
S7971:  p7971= 3.3E+0292
S7972:  p7972= 3.8E+0292
S7973:  p7973= 1.9E+0293
S7974:  p7974= 2.3E+0293
S7975:  p7975= 2.7E+0293
S7976:  p7976= 5.7E+0293
S7977:  p7977= 6.9E+0293
S7978:  p7978= 8.4E+0293
S7979:  p7979= 9.9E+0293
S7980:  p7980= 1.2E+0294
S7981:  p7981= 1.5E+0294
S7982:  p7982= 1.9E+0294
S7983:  p7983= 2.3E+0294
S7984:  p7984= 3.2E+0294
S7985:  p7985= 4.1E+0294
S7986:  p7986= 4.7E+0294
S7987:  p7987= 7.3E+0294
S7988:  p7988= 8.5E+0294
S7989:  p7989= 1.5E+0295
S7990:  p7990= 1.7E+0295
S7991:  p7991= 2.0E+0295
S7992:  p7992= 4.4E+0295
S7993:  p7993= 1.9E+0296
S7994:  p7994= 2.4E+0296
S7995:  p7995= 2.8E+0296
S7996:  p7996= 3.7E+0296
S7997:  p7997= 6.0E+0296
S7998:  p7998= 4.8E+0299
S7999:  p7999= 5.8E+0299
S8000:  p8000= 7.2E+0299
S8001:  p8001= 1.4E+0300
S8002:  p8002= 1.8E+0300
S8003:  p8003= 2.1E+0300
S8004:  p8004= 2.4E+0300
S8005:  p8005= 3.4E+0300
S8006:  p8006= 4.3E+0300
S8007:  p8007= 4.9E+0300
S8008:  p8008= 6.7E+0300
S8009:  p8009= 8.0E+0300
S8010:  p8010= 9.8E+0300
S8011:  p8011= 1.2E+0301
S8012:  p8012= 1.6E+0301
S8013:  p8013= 1.8E+0301
S8014:  p8014= 2.4E+0301
S8015:  p8015= 3.1E+0301
S8016:  p8016= 4.6E+0301
S8017:  p8017= 5.6E+0301
S8018:  p8018= 7.1E+0301
S8019:  p8019= 8.2E+0301
S8020:  p8020= 1.1E+0302
S8021:  p8021= 1.3E+0302
S8022:  p8022= 4.9E+0302
S8023:  p8023= 5.7E+0302
S8024:  p8024= 8.6E+0302
S8025:  p8025= 1.0E+0303
S8026:  p8026= 8.8E+0303
S8027:  p8027= 2.4E+0304
S8028:  p8028= 5.2E+0304
S8029:  p8029=-4.1E-0309
S8030:  p8030=-5.7E-0309
S8031:  p8031=-7.6E-0309
S8032:  p8032=-9.2E-0309
S8033:  p8033=-7.8E-0305
S8034:  p8034=-1.8E-0304
S8035:  p8035=-2.4E-0304
S8036:  p8036=-3.3E-0304
S8037:  p8037=-4.6E-0304
S8038:  p8038=-5.4E-0304
S8039:  p8039=-6.7E-0304
S8040:  p8040=-1.3E-0303
S8041:  p8041=-1.5E-0303
S8042:  p8042=-2.0E-0303
S8043:  p8043=-5.3E-0291
S8044:  p8044=-2.8E-0290
S8045:  p8045=-6.4E-0290
S8046:  p8046=-7.9E-0290
S8047:  p8047=-1.0E-0289
S8048:  p8048=-1.5E-0289
S8049:  p8049=-1.8E-0289
S8050:  p8050=-2.1E-0289
S8051:  p8051=-3.1E-0289
S8052:  p8052=-8.4E-0289
S8053:  p8053=-1.0E-0288
S8054:  p8054=-1.5E-0288
S8055:  p8055=-2.1E-0288
S8056:  p8056=-2.7E-0288
S8057:  p8057=-3.4E-0288
S8058:  p8058=-4.1E-0288
S8059:  p8059=-5.5E-0288
S8060:  p8060=-2.4E-0287
S8061:  p8061=-1.0E-0284
S8062:  p8062=-1.6E-0284
S8063:  p8063=-2.2E-0284
S8064:  p8064=-2.6E-0284
S8065:  p8065=-4.5E-0284
S8066:  p8066=-7.4E-0284
S8067:  p8067=-2.0E-0283
S8068:  p8068=-2.7E-0283
S8069:  p8069=-3.2E-0283
S8070:  p8070=-3.8E-0283
S8071:  p8071=-3.0E-0272
S8072:  p8072=-3.9E-0272
S8073:  p8073=-5.4E-0272
S8074:  p8074=-8.1E-0272
S8075:  p8075=-9.8E-0272
S8076:  p8076=-4.9E-0300
S8077:  p8077=-1.1E-0299
S8078:  p8078=-3.9E-0299
S8079:  p8079=-3.6E-0298
S8080:  p8080=-1.6E-0295
S8081:  p8081=-2.7E-0295
S8082:  p8082=-3.3E-0295
S8083:  p8083=-5.5E-0295
S8084:  p8084=-6.8E-0295
S8085:  p8085=-1.0E-0294
S8086:  p8086=-1.2E-0294
S8087:  p8087=-1.6E-0294
S8088:  p8088=-2.6E-0294
S8089:  p8089=-2.0E-0293
S8090:  p8090=-4.7E-0293
S8091:  p8091=-2.8E-0292
S8092:  p8092=-1.4E-0291
S8093:  p8093=-5.4E-0291
S8094:  p8094=-9.7E-0291
S8095:  p8095=-3.4E-0290
S8096:  p8096=-3.1E-0289
S8097:  p8097=-4.6E-0288
S8098:  p8098=-5.8E-0287
S8099:  p8099=-1.6E-0286
S8100:  p8100=-2.5E-0286
S8101:  p8101=-6.4E-0286
S8102:  p8102=-2.5E-0285
S8103:  p8103=-3.1E-0285
S8104:  p8104=-3.0E-0284
S8105:  p8105=-6.2E-0282
S8106:  p8106=-2.1E-0280
S8107:  p8107=-2.8E-0280
S8108:  p8108=-4.4E-0280
S8109:  p8109=-5.4E-0280
S8110:  p8110=-6.9E-0280
S8111:  p8111=-1.2E-0279
S8112:  p8112=-1.5E-0279
S8113:  p8113=-5.8E-0279
S8114:  p8114=-1.6E-0278
S8115:  p8115=-3.5E-0278
S8116:  p8116=-8.9E-0278
S8117:  p8117=-1.5E-0277
S8118:  p8118=-4.5E-0277
S8119:  p8119=-7.6E-0277
S8120:  p8120=-1.3E-0276
S8121:  p8121=-4.0E-0276
S8122:  p8122=-1.1E-0275
S8123:  p8123=-3.0E-0275
S8124:  p8124=-6.1E-0275
S8125:  p8125=-1.5E-0274
S8126:  p8126=-6.7E-0274
S8127:  p8127=-1.7E-0273
S8128:  p8128=-3.4E-0273
S8129:  p8129=-1.6E-0272
S8130:  p8130=-5.0E-0272
S8131:  p8131=-9.7E-0272
S8132:  p8132=-2.0E-0271
S8133:  p8133=-5.8E-0271
S8134:  p8134=-1.4E-0270
S8135:  p8135=-4.4E-0270
S8136:  p8136=-1.9E-0269
S8137:  p8137=-7.1E-0269
S8138:  p8138=-9.0E-0268
S8139:  p8139=-1.2E-0267
S8140:  p8140=-3.2E-0267
S8141:  p8141=-9.9E-0267
S8142:  p8142=-2.2E-0266
S8143:  p8143=-4.5E-0266
S8144:  p8144=-2.9E-0265
S8145:  p8145=-5.2E-0265
S8146:  p8146=-1.7E-0264
S8147:  p8147=-3.9E-0264
S8148:  p8148=-8.8E-0264
S8149:  p8149=-2.7E-0263
S8150:  p8150=-1.0E-0262
S8151:  p8151=-1.2E-0261
S8152:  p8152=-3.8E-0261
S8153:  p8153=-1.7E-0260
S8154:  p8154=-1.1E-0259
S8155:  p8155=-2.4E-0259
S8156:  p8156=-7.9E-0259
S8157:  p8157=-4.9E-0257
S8158:  p8158=-1.6E-0256
S8159:  p8159=-8.7E-0256
S8160:  p8160=-3.7E-0252
S8161:  p8161=-1.4E-0251
S8162:  p8162=-8.1E-0251
S8163:  p8163=-4.6E-0250
S8164:  p8164=-2.5E-0249
S8165:  p8165=-2.1E-0248
S8166:  p8166=-3.8E-0248
S8167:  p8167=-8.7E-0243
S8168:  p8168=-3.9E-0242
S8169:  p8169=-1.5E-0241
S8170:  p8170=-8.7E-0241
S8171:  p8171=-2.0E-0240
S8172:  p8172=-4.1E-0240
S8173:  p8173=-8.4E-0240
S8174:  p8174=-3.0E-0239
S8175:  p8175=-1.7E-0238
S8176:  p8176=-5.4E-0238
S8177:  p8177=-8.6E-0238
S8178:  p8178=-3.7E-0236
S8179:  p8179=-6.9E-0236
S8180:  p8180=-2.4E-0235
S8181:  p8181=-1.1E-0234
S8182:  p8182=-1.8E-0234
S8183:  p8183=-4.1E-0234
S8184:  p8184=-1.7E-0232
S8185:  p8185=-1.6E-0231
S8186:  p8186=-3.3E-0231
S8187:  p8187=-1.8E-0230
S8188:  p8188=-1.9E-0229
S8189:  p8189=-2.8E-0228
S8190:  p8190=-7.1E-0228
S8191:  p8191=-2.6E-0227
S8192:  p8192=-6.4E-0227
S8193:  p8193=-7.6E-0227
S8194:  p8194=-1.6E-0226
S8195:  p8195=-9.8E-0226
S8196:  p8196=-5.4E-0225
S8197:  p8197=-1.0E-0224
S8198:  p8198=-4.0E-0223
S8199:  p8199=-1.0E-0222
S8200:  p8200=-1.5E-0221
S8201:  p8201=-4.1E-0220
S8202:  p8202=-7.0E-0220
S8203:  p8203=-1.7E-0219
S8204:  p8204=-2.1E-0219
S8205:  p8205=-3.1E-0219
S8206:  p8206=-6.9E-0219
S8207:  p8207=-9.6E-0219
S8208:  p8208=-1.5E-0218
S8209:  p8209=-3.0E-0218
S8210:  p8210=-7.4E-0218
S8211:  p8211=-9.5E-0218
S8212:  p8212=-1.8E-0217
S8213:  p8213=-3.0E-0217
S8214:  p8214=-3.4E-0217
S8215:  p8215=-5.9E-0217
S8216:  p8216=-1.4E-0216
S8217:  p8217=-3.4E-0216
S8218:  p8218=-1.2E-0215
S8219:  p8219=-2.1E-0215
S8220:  p8220=-4.3E-0215
S8221:  p8221=-6.5E-0215
S8222:  p8222=-1.6E-0214
S8223:  p8223=-6.9E-0214
S8224:  p8224=-1.5E-0213
S8225:  p8225=-2.4E-0213
S8226:  p8226=-3.6E-0213
S8227:  p8227=-6.6E-0213
S8228:  p8228=-9.0E-0213
S8229:  p8229=-1.0E-0212
S8230:  p8230=-1.5E-0212
S8231:  p8231=-1.7E-0212
S8232:  p8232=-1.9E-0212
S8233:  p8233=-2.5E-0212
S8234:  p8234=-2.9E-0212
S8235:  p8235=-3.3E-0212
S8236:  p8236=-3.9E-0212
S8237:  p8237=-4.3E-0212
S8238:  p8238=-5.3E-0212
S8239:  p8239=-6.1E-0212
S8240:  p8240=-6.9E-0212
S8241:  p8241=-8.0E-0212
S8242:  p8242=-9.4E-0212
S8243:  p8243=-1.2E-0211
S8244:  p8244=-1.3E-0211
S8245:  p8245=-1.6E-0211
S8246:  p8246=-3.0E-0211
S8247:  p8247=-5.1E-0211
S8248:  p8248=-2.4E-0210
S8249:  p8249=-5.5E-0210
S8250:  p8250=-2.6E-0209
S8251:  p8251=-3.7E-0209
S8252:  p8252=-1.6E-0208
S8253:  p8253=-3.1E-0208
S8254:  p8254=-5.7E-0208
S8255:  p8255=-2.0E-0207
S8256:  p8256=-4.4E-0207
S8257:  p8257=-1.3E-0206
S8258:  p8258=-2.0E-0206
S8259:  p8259=-8.1E-0206
S8260:  p8260=-7.0E-0205
S8261:  p8261=-2.8E-0204
S8262:  p8262=-4.8E-0204
S8263:  p8263=-8.6E-0204
S8264:  p8264=-2.5E-0203
S8265:  p8265=-6.5E-0203
S8266:  p8266=-4.8E-0202
S8267:  p8267=-9.0E-0202
S8268:  p8268=-4.6E-0201
S8269:  p8269=-8.0E-0201
S8270:  p8270=-7.6E-0200
S8271:  p8271=-1.5E-0199
S8272:  p8272=-6.8E-0199
S8273:  p8273=-2.0E-0198
S8274:  p8274=-3.0E-0198
S8275:  p8275=-4.9E-0198
S8276:  p8276=-8.2E-0198
S8277:  p8277=-1.6E-0197
S8278:  p8278=-4.7E-0197
S8279:  p8279=-8.7E-0197
S8280:  p8280=-4.0E-0196
S8281:  p8281=-8.5E-0196
S8282:  p8282=-1.6E-0195
S8283:  p8283=-4.4E-0195
S8284:  p8284=-1.0E-0194
S8285:  p8285=-1.9E-0194
S8286:  p8286=-3.7E-0194
S8287:  p8287=-7.3E-0270
S8288:  p8288=-9.5E-0270
S8289:  p8289=-1.5E-0269
S8290:  p8290=-2.2E-0269
S8291:  p8291=-2.6E-0269
S8292:  p8292=-3.1E-0269
S8293:  p8293=-5.0E-0269
S8294:  p8294=-7.6E-0269
S8295:  p8295=-8.3E-0269
S8296:  p8296=-1.1E-0268
S8297:  p8297=-1.7E-0268
S8298:  p8298=-2.1E-0268
S8299:  p8299=-2.6E-0268
S8300:  p8300=-3.7E-0268
S8301:  p8301=-5.0E-0268
S8302:  p8302=-6.9E-0268
S8303:  p8303=-6.4E-0268
S8304:  p8304=-1.2E-0267
S8305:  p8305=-1.4E-0267
S8306:  p8306=-2.5E-0267
S8307:  p8307=-3.2E-0267
S8308:  p8308=-3.6E-0267
S8309:  p8309=-4.9E-0267
S8310:  p8310=-5.8E-0267
S8311:  p8311=-7.5E-0267
S8312:  p8312=-9.3E-0267
S8313:  p8313=-1.2E-0266
S8314:  p8314=-1.5E-0266
S8315:  p8315=-2.0E-0266
S8316:  p8316=-2.7E-0266
S8317:  p8317=-3.9E-0266
S8318:  p8318=-5.5E-0266
S8319:  p8319=-1.3E-0265
S8320:  p8320=-1.7E-0265
S8321:  p8321=-2.5E-0265
S8322:  p8322=-3.1E-0265
S8323:  p8323=-4.0E-0265
S8324:  p8324=-5.4E-0265
S8325:  p8325=-6.8E-0265
S8326:  p8326=-4.1E-0265
S8327:  p8327=-1.2E-0264
S8328:  p8328=-1.5E-0264
S8329:  p8329=-2.4E-0264
S8330:  p8330=-3.1E-0264
S8331:  p8331=-4.1E-0264
